FLBO id '1' ty 1 q_ dt 1 0 0 PDIN 0 1 '0;12:00:00' pdin
TBLE
'2003/01/01;00:00:00' 100 < 
'2003/01/01;01:00:00' 125 < 
'2003/01/01;02:00:00' 160 < 
'2003/01/01;03:00:00' 210 < 
'2003/01/01;04:00:00' 260 < 
'2003/01/01;05:00:00' 290 < 
'2003/01/01;06:00:00' 300 < 
'2003/01/01;07:00:00' 290 < 
'2003/01/01;08:00:00' 260 < 
'2003/01/01;09:00:00' 210 < 
'2003/01/01;10:00:00' 160 < 
'2003/01/01;11:00:00' 125 < 
tble flbo
FLBO id '2' ty 1 q_ dw 4 0 0
TBLE
 0 0 < 
 .5 -11 < 
 1 -32 < 
 1.5 -58 < 
 2 -90 < 
 2.5 -126 < 
 3 -165 < 
 3.5 -208 < 
 4 -255 < 
 4.5 -304 < 
 5 -356 < 
tble flbo
FLBO id '3' ty 1 q_ dw 4 0 0
TBLE
 0 0 < 
 .5 -11 < 
 1 -32 < 
 1.5 -58 < 
 2 -90 < 
 2.5 -126 < 
 3 -165 < 
 3.5 -208 < 
 4 -255 < 
 4.5 -304 < 
 5 -356 < 
tble flbo
